P1_A1;MB0423A2;SPY222527_01;Magdalena;teleo
P1_A2;MB0423A2;SPY222527_02;Magdalena;teleo
P1_A3;MB0423A2;SPY222527_03;Magdalena;teleo
P1_A4;MB0423A2;SPY222527_04;Magdalena;teleo
P1_A5;MB0423A2;SPY222527_05;Magdalena;teleo
P1_A6;MB0423A2;SPY222527_06;Magdalena;teleo
P1_A7;MB0423A2;SPY222527_07;Magdalena;teleo
P1_A8;MB0423A2;SPY222527_08;Magdalena;teleo
P1_A9;MB0423A2;SPY222527_09;Magdalena;teleo
P1_A10;MB0423A2;SPY222527_10;Magdalena;teleo
P1_A11;MB0423A2;SPY222527_11;Magdalena;teleo
P1_A12;MB0423A2;SPY222527_12;Magdalena;teleo
P1_B1;MB0423A2;SPY222528_01;Magdalena;teleo
P1_B2;MB0423A2;SPY222528_02;Magdalena;teleo
P1_B3;MB0423A2;SPY222528_03;Magdalena;teleo
P1_B4;MB0423A2;SPY222528_04;Magdalena;teleo
P1_B5;MB0423A2;SPY222528_05;Magdalena;teleo
P1_B6;MB0423A2;SPY222528_06;Magdalena;teleo
P1_B7;MB0423A2;SPY222528_07;Magdalena;teleo
P1_B8;MB0423A2;SPY222528_08;Magdalena;teleo
P1_B9;MB0423A2;SPY222528_09;Magdalena;teleo
P1_B10;MB0423A2;SPY222528_10;Magdalena;teleo
P1_B11;MB0423A2;SPY222528_11;Magdalena;teleo
P1_B12;MB0423A2;SPY222528_12;Magdalena;teleo
P1_C1;MB0423A2;SPY222529_01;Magdalena;teleo
P1_C2;MB0423A2;SPY222529_02;Magdalena;teleo
P1_C3;MB0423A2;SPY222529_03;Magdalena;teleo
P1_C4;MB0423A2;SPY222529_04;Magdalena;teleo
P1_C5;MB0423A2;SPY222529_05;Magdalena;teleo
P1_C6;MB0423A2;SPY222529_06;Magdalena;teleo
P1_C7;MB0423A2;SPY222529_07;Magdalena;teleo
P1_C8;MB0423A2;SPY222529_08;Magdalena;teleo
P1_C9;MB0423A2;SPY222529_09;Magdalena;teleo
P1_C10;MB0423A2;SPY222529_10;Magdalena;teleo
P1_C11;MB0423A2;SPY222529_11;Magdalena;teleo
P1_C12;MB0423A2;SPY222529_12;Magdalena;teleo
P1_D1;MB0423A2;SPY222530_01;Magdalena;teleo
P1_D2;MB0423A2;SPY222530_02;Magdalena;teleo
P1_D3;MB0423A2;SPY222530_03;Magdalena;teleo
P1_D4;MB0423A2;SPY222530_04;Magdalena;teleo
P1_D5;MB0423A2;SPY222530_05;Magdalena;teleo
P1_D6;MB0423A2;SPY222530_06;Magdalena;teleo
P1_D7;MB0423A2;SPY222530_07;Magdalena;teleo
P1_D8;MB0423A2;SPY222530_08;Magdalena;teleo
P1_D9;MB0423A2;SPY222530_09;Magdalena;teleo
P1_D10;MB0423A2;SPY222530_10;Magdalena;teleo
P1_D11;MB0423A2;SPY222530_11;Magdalena;teleo
P1_D12;MB0423A2;SPY222530_12;Magdalena;teleo
P1_E1;MB0423A2;SPY222532_01;Magdalena;teleo
P1_E2;MB0423A2;SPY222532_02;Magdalena;teleo
P1_E3;MB0423A2;SPY222532_03;Magdalena;teleo
P1_E4;MB0423A2;SPY222532_04;Magdalena;teleo
P1_E5;MB0423A2;SPY222532_05;Magdalena;teleo
P1_E6;MB0423A2;SPY222532_06;Magdalena;teleo
P1_E7;MB0423A2;SPY222532_07;Magdalena;teleo
P1_E8;MB0423A2;SPY222532_08;Magdalena;teleo
P1_E9;MB0423A2;SPY222532_09;Magdalena;teleo
P1_E10;MB0423A2;SPY222532_10;Magdalena;teleo
P1_E11;MB0423A2;SPY222532_11;Magdalena;teleo
P1_E12;MB0423A2;SPY222532_12;Magdalena;teleo
P1_F1;MB0423A2;SPY222533_01;Magdalena;teleo
P1_F2;MB0423A2;SPY222533_02;Magdalena;teleo
P1_F3;MB0423A2;SPY222533_03;Magdalena;teleo
P1_F4;MB0423A2;SPY222533_04;Magdalena;teleo
P1_F5;MB0423A2;SPY222533_05;Magdalena;teleo
P1_F6;MB0423A2;SPY222533_06;Magdalena;teleo
P1_F7;MB0423A2;SPY222533_07;Magdalena;teleo
P1_F8;MB0423A2;SPY222533_08;Magdalena;teleo
P1_F9;MB0423A2;SPY222533_09;Magdalena;teleo
P1_F10;MB0423A2;SPY222533_10;Magdalena;teleo
P1_F11;MB0423A2;SPY222533_11;Magdalena;teleo
P1_F12;MB0423A2;SPY222533_12;Magdalena;teleo
P1_G1;MB0423A2;SPY222537_01;Magdalena;teleo
P1_G2;MB0423A2;SPY222537_02;Magdalena;teleo
P1_G3;MB0423A2;SPY222537_03;Magdalena;teleo
P1_G4;MB0423A2;SPY222537_04;Magdalena;teleo
P1_G5;MB0423A2;SPY222537_05;Magdalena;teleo
P1_G6;MB0423A2;SPY222537_06;Magdalena;teleo
P1_G7;MB0423A2;SPY222537_07;Magdalena;teleo
P1_G8;MB0423A2;SPY222537_08;Magdalena;teleo
P1_G9;MB0423A2;SPY222537_09;Magdalena;teleo
P1_G10;MB0423A2;SPY222537_10;Magdalena;teleo
P1_G11;MB0423A2;SPY222537_11;Magdalena;teleo
P1_G12;MB0423A2;SPY222537_12;Magdalena;teleo
P1_H1;MB0423A2;SPY222538_01;Magdalena;teleo
P1_H2;MB0423A2;SPY222538_02;Magdalena;teleo
P1_H3;MB0423A2;SPY222538_03;Magdalena;teleo
P1_H4;MB0423A2;SPY222538_04;Magdalena;teleo
P1_H5;MB0423A2;SPY222538_05;Magdalena;teleo
P1_H6;MB0423A2;SPY222538_06;Magdalena;teleo
P1_H7;MB0423A2;SPY222538_07;Magdalena;teleo
P1_H8;MB0423A2;SPY222538_08;Magdalena;teleo
P1_H9;MB0423A2;SPY222538_09;Magdalena;teleo
P1_H10;MB0423A2;SPY222538_10;Magdalena;teleo
P1_H11;MB0423A2;SPY222538_11;Magdalena;teleo
P1_H12;MB0423A2;SPY222538_12;Magdalena;teleo
P2_A1;MB0423A2;OTHER01_01;Other;teleo
P2_A2;MB0423A2;OTHER01_02;Other;teleo
P2_A3;MB0423A2;OTHER01_03;Other;teleo
P2_A4;MB0423A2;OTHER01_04;Other;teleo
P2_A5;MB0423A2;OTHER01_05;Other;teleo
P2_A6;MB0423A2;OTHER01_06;Other;teleo
P2_A7;MB0423A2;OTHER01_07;Other;teleo
P2_A8;MB0423A2;OTHER01_08;Other;teleo
P2_A9;MB0423A2;OTHER01_09;Other;teleo
P2_A10;MB0423A2;OTHER01_10;Other;teleo
P2_A11;MB0423A2;OTHER01_11;Other;teleo
P2_A12;MB0423A2;OTHER01_12;Other;teleo
P2_B1;MB0423A2;OTHER02_01;Other;teleo
P2_B2;MB0423A2;OTHER02_02;Other;teleo
P2_B3;MB0423A2;OTHER02_03;Other;teleo
P2_B4;MB0423A2;OTHER02_04;Other;teleo
P2_B5;MB0423A2;OTHER02_05;Other;teleo
P2_B6;MB0423A2;OTHER02_06;Other;teleo
P2_B7;MB0423A2;OTHER02_07;Other;teleo
P2_B8;MB0423A2;OTHER02_08;Other;teleo
P2_B9;MB0423A2;OTHER02_09;Other;teleo
P2_B10;MB0423A2;OTHER02_10;Other;teleo
P2_B11;MB0423A2;OTHER02_11;Other;teleo
P2_B12;MB0423A2;OTHER02_12;Other;teleo
P2_C1;MB0423A2;SPY222542_01;Magdalena;teleo
P2_C2;MB0423A2;SPY222542_02;Magdalena;teleo
P2_C3;MB0423A2;SPY222542_03;Magdalena;teleo
P2_C4;MB0423A2;SPY222542_04;Magdalena;teleo
P2_C5;MB0423A2;SPY222542_05;Magdalena;teleo
P2_C6;MB0423A2;SPY222542_06;Magdalena;teleo
P2_C7;MB0423A2;SPY222542_07;Magdalena;teleo
P2_C8;MB0423A2;SPY222542_08;Magdalena;teleo
P2_C9;MB0423A2;SPY222542_09;Magdalena;teleo
P2_C10;MB0423A2;SPY222542_10;Magdalena;teleo
P2_C11;MB0423A2;SPY222542_11;Magdalena;teleo
P2_C12;MB0423A2;SPY222542_12;Magdalena;teleo
P2_D1;MB0423A2;SPY222546_01;Magdalena;teleo
P2_D2;MB0423A2;SPY222546_02;Magdalena;teleo
P2_D3;MB0423A2;SPY222546_03;Magdalena;teleo
P2_D4;MB0423A2;SPY222546_04;Magdalena;teleo
P2_D5;MB0423A2;SPY222546_05;Magdalena;teleo
P2_D6;MB0423A2;SPY222546_06;Magdalena;teleo
P2_D7;MB0423A2;SPY222546_07;Magdalena;teleo
P2_D8;MB0423A2;SPY222546_08;Magdalena;teleo
P2_D9;MB0423A2;SPY222546_09;Magdalena;teleo
P2_D10;MB0423A2;SPY222546_10;Magdalena;teleo
P2_D11;MB0423A2;SPY222546_11;Magdalena;teleo
P2_D12;MB0423A2;SPY222546_12;Magdalena;teleo
P2_E1;MB0423A2;SPY222547_01;Magdalena;teleo
P2_E2;MB0423A2;SPY222547_02;Magdalena;teleo
P2_E3;MB0423A2;SPY222547_03;Magdalena;teleo
P2_E4;MB0423A2;SPY222547_04;Magdalena;teleo
P2_E5;MB0423A2;SPY222547_05;Magdalena;teleo
P2_E6;MB0423A2;SPY222547_06;Magdalena;teleo
P2_E7;MB0423A2;SPY222547_07;Magdalena;teleo
P2_E8;MB0423A2;SPY222547_08;Magdalena;teleo
P2_E9;MB0423A2;SPY222547_09;Magdalena;teleo
P2_E10;MB0423A2;SPY222547_10;Magdalena;teleo
P2_E11;MB0423A2;SPY222547_11;Magdalena;teleo
P2_E12;MB0423A2;SPY222547_12;Magdalena;teleo
P2_F1;MB0423A2;SPY222552_01;Magdalena;teleo
P2_F2;MB0423A2;SPY222552_02;Magdalena;teleo
P2_F3;MB0423A2;SPY222552_03;Magdalena;teleo
P2_F4;MB0423A2;SPY222552_04;Magdalena;teleo
P2_F5;MB0423A2;SPY222552_05;Magdalena;teleo
P2_F6;MB0423A2;SPY222552_06;Magdalena;teleo
P2_F7;MB0423A2;SPY222552_07;Magdalena;teleo
P2_F8;MB0423A2;SPY222552_08;Magdalena;teleo
P2_F9;MB0423A2;SPY222552_09;Magdalena;teleo
P2_F10;MB0423A2;SPY222552_10;Magdalena;teleo
P2_F11;MB0423A2;SPY222552_11;Magdalena;teleo
P2_F12;MB0423A2;SPY222552_12;Magdalena;teleo
P2_G1;MB0423A2;SPY222556_01;Magdalena;teleo
P2_G2;MB0423A2;SPY222556_02;Magdalena;teleo
P2_G3;MB0423A2;SPY222556_03;Magdalena;teleo
P2_G4;MB0423A2;SPY222556_04;Magdalena;teleo
P2_G5;MB0423A2;SPY222556_05;Magdalena;teleo
P2_G6;MB0423A2;SPY222556_06;Magdalena;teleo
P2_G7;MB0423A2;SPY222556_07;Magdalena;teleo
P2_G8;MB0423A2;SPY222556_08;Magdalena;teleo
P2_G9;MB0423A2;SPY222556_09;Magdalena;teleo
P2_G10;MB0423A2;SPY222556_10;Magdalena;teleo
P2_G11;MB0423A2;SPY222556_11;Magdalena;teleo
P2_G12;MB0423A2;SPY222556_12;Magdalena;teleo
P2_H1;MB0423A2;OTHER03_01;Other;teleo
P2_H2;MB0423A2;OTHER03_02;Other;teleo
P2_H3;MB0423A2;OTHER03_03;Other;teleo
P2_H4;MB0423A2;OTHER03_04;Other;teleo
P2_H5;MB0423A2;OTHER03_05;Other;teleo
P2_H6;MB0423A2;OTHER03_06;Other;teleo
P2_H7;MB0423A2;OTHER03_07;Other;teleo
P2_H8;MB0423A2;OTHER03_08;Other;teleo
P2_H9;MB0423A2;OTHER03_09;Other;teleo
P2_H10;MB0423A2;OTHER03_10;Other;teleo
P2_H11;MB0423A2;OTHER03_11;Other;teleo
P2_H12;MB0423A2;OTHER03_12;Other;teleo
P4_A1;MB0423A2;SPY222559_01;Magdalena;teleo
P4_A2;MB0423A2;SPY222559_02;Magdalena;teleo
P4_A3;MB0423A2;SPY222559_03;Magdalena;teleo
P4_A4;MB0423A2;SPY222559_04;Magdalena;teleo
P4_A5;MB0423A2;SPY222559_05;Magdalena;teleo
P4_A6;MB0423A2;SPY222559_06;Magdalena;teleo
P4_A7;MB0423A2;SPY222559_07;Magdalena;teleo
P4_A8;MB0423A2;SPY222559_08;Magdalena;teleo
P4_A9;MB0423A2;SPY222559_09;Magdalena;teleo
P4_A10;MB0423A2;SPY222559_10;Magdalena;teleo
P4_A11;MB0423A2;SPY222559_11;Magdalena;teleo
P4_A12;MB0423A2;SPY222559_12;Magdalena;teleo
P4_B1;MB0423A2;SPY222562_01;Magdalena;teleo
P4_B2;MB0423A2;SPY222562_02;Magdalena;teleo
P4_B3;MB0423A2;SPY222562_03;Magdalena;teleo
P4_B4;MB0423A2;SPY222562_04;Magdalena;teleo
P4_B5;MB0423A2;SPY222562_05;Magdalena;teleo
P4_B6;MB0423A2;SPY222562_06;Magdalena;teleo
P4_B7;MB0423A2;SPY222562_07;Magdalena;teleo
P4_B8;MB0423A2;SPY222562_08;Magdalena;teleo
P4_B9;MB0423A2;SPY222562_09;Magdalena;teleo
P4_B10;MB0423A2;SPY222562_10;Magdalena;teleo
P4_B11;MB0423A2;SPY222562_11;Magdalena;teleo
P4_B12;MB0423A2;SPY222562_12;Magdalena;teleo
P4_C1;MB0423A2;SPY222565_01;Magdalena;teleo
P4_C2;MB0423A2;SPY222565_02;Magdalena;teleo
P4_C3;MB0423A2;SPY222565_03;Magdalena;teleo
P4_C4;MB0423A2;SPY222565_04;Magdalena;teleo
P4_C5;MB0423A2;SPY222565_05;Magdalena;teleo
P4_C6;MB0423A2;SPY222565_06;Magdalena;teleo
P4_C7;MB0423A2;SPY222565_07;Magdalena;teleo
P4_C8;MB0423A2;SPY222565_08;Magdalena;teleo
P4_C9;MB0423A2;SPY222565_09;Magdalena;teleo
P4_C10;MB0423A2;SPY222565_10;Magdalena;teleo
P4_C11;MB0423A2;SPY222565_11;Magdalena;teleo
P4_C12;MB0423A2;SPY222565_12;Magdalena;teleo
P4_D1;MB0423A2;SPY222569_01;Magdalena;teleo
P4_D2;MB0423A2;SPY222569_02;Magdalena;teleo
P4_D3;MB0423A2;SPY222569_03;Magdalena;teleo
P4_D4;MB0423A2;SPY222569_04;Magdalena;teleo
P4_D5;MB0423A2;SPY222569_05;Magdalena;teleo
